5,1,0,185,131,1,27,171,508
6,1,486,389,104,15,14,3,12
7,0,512,4,171,216,107,1,13
0,184,115,114,134,152,94,94,137
1,97,169,174,169,179,67,109,60
2,205,127,73,2,144,178,122,173
3,102,34,30,176,147,181,125,229
4,32,47,328,0,124,245,0,248
5,8,0,190,116,1,19,182,508
6,0,491,376,111,14,8,7,17
7,0,509,8,198,178,120,2,9
0,171,137,117,124,154,92,110,119
1,98,180,176,179,159,72,109,51
2,196,139,52,1,156,186,121,173
3,89,42,38,185,148,172,121,229
4,26,55,315,3,133,237,3,252
5,10,0,182,127,1,19,178,507
6,1,485,387,101,15,13,3,19
7,0,510,5,171,182,133,1,22
0,183,144,107,146,153,97,92,102
1,94,176,194,153,164,67,120,56
2,187,129,82,2,169,180,122,153
3,120,47,41,204,148,151,117,196
4,26,67,319,0,127,234,6,245
5,5,0,184,118,0,30,177,510
6,1,479,385,111,19,12,1,16
7,2,511,7,168,194,120,0,22
0,173,110,119,135,171,115,117,84
1,97,168,169,196,134,57,138,65
2,179,123,75,3,168,176,132,168
3,107,62,34,216,133,162,104,206
4,26,79,315,2,115,253,4,230
5,6,0,186,106,3,46,169,508
6,0,474,377,126,22,12,3,10
7,1,512,8,168,179,126,1,29
0,204,127,102,131,143,108,93,116
1,90,176,172,199,159,66,117,45
2,187,111,90,1,166,171,117,181
3,102,55,19,194,124,192,106,232
4,19,64,346,1,86,261,3,244
5,6,0,182,138,0,28,164,506
6,1,479,371,115,22,12,4,20
7,0,511,11,155,199,124,0,24
0,208,127,102,115,158,98,110,106
1,98,188,162,152,151,71,133,69
2,201,140,98,4,124,189,106,162
3,117,39,39,198,140,160,115,216
4,18,58,328,2,121,244,5,248
5,5,1,188,145,1,27,150,507
6,0,479,364,127,14,17,1,22
7,0,510,12,155,191,135,2,19
0,184,123,108,126,170,97,95,121
1,97,161,209,167,152,72,101,65
2,189,149,71,3,150,182,111,169
3,124,32,51,168,142,168,109,230
4,25,49,312,0,123,257,3,255
5,4,0,194,130,0,24,167,505
6,0,486,370,111,18,10,2,27
7,0,511,8,170,193,132,0,10
0,189,145,96,122,148,102,108,114
1,90,174,181,174,167,70,114,54
2,204,112,72,1,146,186,128,175
3,119,52,32,200,127,168,108,218
4,24,62,316,2,119,256,2,243
5,9,0,181,148,2,29,151,504
6,1,477,375,117,22,9,3,20
7,1,510,6,179,189,116,0,23
0,206,126,100,119,133,101,108,131
1,94,169,177,154,175,69,120,66
2,210,106,68,1,140,184,135,180
3,124,39,33,172,134,189,126,207
4,16,73,323,1,131,233,5,242
5,2,0,189,131,1,26,169,506
6,0,482,389,104,20,12,4,13
7,1,512,9,182,171,131,1,17
0,189,121,118,133,149,125,85,104
1,100,169,193,173,158,63,114,54
2,205,132,78,1,170,169,111,158
3,109,48,34,196,149,163,126,199
4,26,63,314,2,140,223,8,248
5,2,2,214,133,0,30,138,505
6,2,481,379,117,18,14,3,10
7,0,512,3,155,208,131,2,13
0,208,148,102,103,159,95,100,109
1,94,204,165,156,157,70,122,56
2,203,106,75,2,147,195,116,180
3,119,37,35,176,142,181,116,218
4,25,57,321,4,110,251,7,249
5,8,0,197,127,0,32,151,509
6,3,480,372,115,15,19,2,18
7,0,509,8,167,183,134,0,23
0,171,137,102,123,155,117,102,117
1,103,185,193,139,167,72,106,59
2,217,128,77,2,128,187,109,176
3,127,18,41,152,143,191,123,229
4,22,39,358,0,132,229,2,242
5,1,0,196,121,0,17,184,505
6,0,492,381,105,8,15,4,19
7,0,512,7,149,217,128,1,10
0,193,128,100,129,169,97,93,115
1,85,167,187,174,159,70,120,62
2,189,139,64,3,141,192,130,166
3,118,47,38,160,139,196,110,216
4,23,59,327,1,121,260,2,231
5,2,0,179,122,2,38,176,505
6,0,480,388,103,19,16,3,15
7,1,511,10,165,176,138,2,21
0,203,115,112,131,151,95,109,108
1,103,177,172,162,142,83,118,67
2,207,133,86,2,150,173,128,145
3,134,42,43,174,143,157,125,206
4,26,68,320,3,119,247,3,238
5,2,1,190,126,0,35,165,505
6,1,480,375,108,22,12,7,19
7,1,510,8,146,189,153,1,16
0,203,125,91,128,149,100,104,124
1,84,159,162,209,156,63,140,51
2,188,113,99,0,159,164,133,168
3,83,75,28,198,120,167,131,222
4,22,78,324,5,116,249,7,223
5,9,1,182,136,0,31,161,504
6,1,477,368,122,21,13,3,19
7,2,509,4,175,195,103,0,36
0,212,109,95,135,153,115,102,103
1,95,160,168,181,146,66,137,71
2,175,111,88,1,165,178,148,158
3,122,80,28,200,112,165,107,210
4,20,92,311,9,115,255,5,217
5,13,1,173,147,0,42,144,504
6,0,452,342,145,41,18,2,24
7,0,506,16,159,175,127,4,37
0,213,105,107,141,150,104,85,119
1,96,184,168,165,170,57,135,49
2,199,120,93,0,151,178,113,170
3,116,50,30,165,135,185,127,216
4,25,65,331,5,116,232,5,245
5,2,1,186,119,1,34,176,505
6,1,482,381,107,20,11,3,19
7,1,512,9,164,192,121,2,23
0,210,131,94,97,150,122,102,118
1,90,176,172,186,156,72,115,57
2,194,121,95,2,151,161,138,162
3,113,63,43,208,128,158,108,203
4,22,86,316,1,127,246,5,221
5,5,0,181,148,1,34,149,506
6,0,467,363,134,22,16,4,18
7,0,511,8,178,188,118,0,21
0,187,123,117,104,162,110,112,109
1,95,181,189,158,156,79,106,60
2,190,135,74,3,145,188,120,169
3,126,38,28,175,147,170,109,231
4,23,48,318,0,122,263,0,250
5,5,0,200,134,0,22,157,506
6,0,486,368,114,14,21,6,15
7,1,511,9,177,187,123,0,16
0,177,137,113,119,159,111,104,104
1,100,176,191,151,150,71,119,66
2,191,148,74,5,150,182,131,143
3,122,41,38,197,154,152,112,208
4,14,52,314,2,124,285,5,228
5,7,0,205,134,2,23,144,509
6,1,480,360,124,16,14,5,24
7,0,510,8,155,185,145,1,20
0,210,120,105,123,153,109,93,111
1,93,184,157,163,165,66,133,63
2,176,132,87,3,142,184,132,168
3,108,58,39,205,140,151,109,214
4,22,70,314,2,121,251,6,238
5,7,0,171,134,1,45,159,507
6,1,469,363,126,30,14,3,18
7,0,510,11,177,167,137,1,21
0,185,133,109,111,173,110,88,115
1,92,184,176,139,167,78,119,69
2,197,132,84,1,143,174,133,160
3,122,48,32,193,140,167,109,213
4,16,59,330,2,122,239,8,248
5,6,0,191,109,2,28,178,510
6,0,483,368,124,18,12,3,16
7,1,512,6,170,192,127,0,16
0,204,142,95,116,145,110,94,118
1,85,187,178,159,156,77,131,51
2,185,120,82,3,148,173,139,174
3,119,60,36,191,122,174,107,215
4,22,80,328,4,120,234,5,231
5,9,0,176,139,0,39,158,503
6,0,468,371,118,32,13,4,18
7,0,507,6,171,191,120,1,28
0,203,128,106,125,143,100,103,116
1,100,193,190,138,170,72,100,61
2,223,121,84,2,128,173,122,171
3,107,17,33,167,146,182,129,243
4,20,40,322,0,137,255,2,248
5,3,0,203,151,0,18,145,504
6,0,493,397,99,10,12,3,10
7,0,512,11,155,196,140,1,9
0,196,125,106,134,165,98,94,106
1,85,164,184,181,152,62,128,68
2,192,136,73,1,159,182,120,161
3,102,68,38,190,136,165,108,217
4,29,70,321,6,125,237,3,233
5,21,1,186,115,0,38,162,501
6,6,468,358,123,25,17,8,19
7,3,506,9,171,179,113,1,42
0,197,128,111,122,178,79,98,111
1,91,180,179,169,154,63,122,66
2,190,137,74,3,138,197,110,175
3,120,36,31,185,135,181,109,227
4,25,50,326,1,113,254,7,248
5,3,1,198,115,0,29,176,502
6,0,481,372,125,14,15,2,15
7,0,510,10,144,177,162,1,20
0,206,133,108,119,155,98,108,97
1,99,197,177,137,152,69,136,57
2,202,119,70,6,152,196,114,165
3,132,44,40,155,151,161,109,232
4,20,55,326,4,117,261,3,238
5,8,1,186,136,1,31,157,504
6,0,483,373,111,26,9,7,15
7,1,509,6,144,194,136,1,33
0,232,120,95,118,144,107,90,118
1,87,149,181,170,163,59,151,64
2,187,124,88,1,155,167,142,160
3,105,72,39,185,133,173,108,209
4,27,79,316,4,125,252,4,217
5,6,1,170,139,0,39,165,504
6,1,466,374,116,27,19,1,20
7,0,510,10,161,174,135,2,32
0,180,127,118,123,171,103,95,107
1,96,174,164,173,152,84,121,60
2,199,128,74,2,170,169,115,167
3,126,47,31,175,155,165,98,227
4,27,54,319,1,122,271,4,226
5,3,0,211,117,1,33,151,508
6,1,485,364,126,18,9,5,16
7,2,510,4,144,182,152,2,28
0,202,126,110,130,151,85,99,121
1,87,175,197,158,167,58,103,79
2,212,151,71,1,128,193,94,174
3,109,20,43,166,151,176,111,248
4,25,36,332,0,143,231,3,254
5,3,0,188,128,0,15,184,506
6,0,494,407,86,11,9,4,13
7,1,512,12,156,205,131,0,7
0,186,118,108,139,140,108,108,117
1,91,185,195,154,170,61,108,60
2,232,121,81,2,139,162,111,176
3,114,19,39,170,140,183,115,244
4,23,40,344,0,157,211,2,247
5,2,0,209,145,0,16,148,504
6,0,491,396,96,12,10,2,17
7,0,512,8,156,194,145,0,9
0,162,152,113,122,163,85,98,129
1,89,173,193,157,162,68,112,70
2,210,133,63,5,147,188,117,161
3,123,27,46,187,147,150,119,225
4,34,48,331,1,116,271,2,221
5,4,0,204,125,0,21,168,502
6,0,490,389,101,12,11,1,20
7,1,511,6,156,190,145,1,14
0,193,118,105,121,166,100,107,114
1,96,174,192,152,157,85,110,58
2,186,138,81,6,148,176,116,173
3,126,34,34,181,129,183,114,223
4,27,49,318,1,132,249,4,244
5,4,0,191,144,1,26,150,508
6,1,484,351,127,20,9,6,26
7,2,512,14,177,179,132,1,7
0,193,140,116,116,143,92,107,117
1,106,180,176,156,158,78,110,60
2,198,150,70,1,136,187,108,174
3,118,19,29,170,150,174,127,237
4,18,30,336,1,121,252,2,264
5,3,0,207,134,0,8,164,508
6,0,492,386,102,10,14,5,15
7,0,512,7,145,219,129,1,11
0,205,129,108,117,166,86,87,126
1,102,182,167,163,148,73,133,56
2,198,96,91,2,154,172,137,174
3,105,65,26,184,131,176,98,239
4,27,70,327,1,104,247,1,247
5,8,0,187,127,1,38,155,508
6,0,471,366,124,27,9,5,22
7,1,508,7,175,179,125,0,29
0,201,126,103,119,179,90,92,114
1,94,175,189,164,151,81,101,69
2,203,126,82,0,145,199,98,171
3,135,48,36,162,133,178,117,215
4,28,59,316,4,127,256,6,228
5,4,0,184,138,1,23,170,504
6,0,482,369,128,20,6,1,18
7,0,510,13,168,187,125,4,17
0,198,137,109,115,153,97,98,117
1,92,171,181,149,167,60,139,65
2,197,132,67,0,149,186,120,173
3,106,45,37,179,144,179,108,226
4,23,53,311,2,127,252,4,252
5,4,1,183,123,1,38,174,500
6,2,480,378,113,20,13,4,14
7,2,510,15,159,172,139,2,25
0,205,129,102,122,140,106,85,135
1,92,180,182,178,171,62,110,49
2,216,126,60,3,140,187,107,185
3,116,32,32,163,124,200,142,215
4,24,51,338,0,122,239,4,246
5,0,0,182,133,1,27,175,506
6,0,486,381,113,17,9,4,14
7,1,512,12,188,193,112,0,6
0,201,128,89,96,158,120,113,119
1,88,177,168,186,171,64,112,58
2,190,112,79,1,140,186,118,198
3,113,50,34,185,119,186,119,218
4,29,66,315,7,130,243,3,231
5,4,2,198,133,2,33,152,500
6,0,479,383,106,16,11,7,22
7,1,510,8,164,182,136,0,23
0,219,112,103,123,139,117,96,115
1,91,161,183,173,154,81,129,52
2,194,133,78,0,164,165,135,155
3,113,63,32,203,134,156,110,213
4,18,63,333,4,121,259,6,220
5,10,0,172,160,0,22,157,503
6,0,479,355,137,18,10,2,23
7,1,507,6,165,189,124,0,32
0,193,134,107,135,146,94,95,120
1,89,182,175,159,180,58,120,61
2,219,118,75,2,130,174,118,188
3,95,17,33,175,155,203,124,222
4,27,45,328,2,146,212,3,261
5,4,0,187,133,0,16,182,502
6,1,491,410,91,6,14,0,11
7,0,512,4,185,196,116,1,10
0,193,118,108,140,167,111,84,103
1,93,191,178,162,153,75,113,59
2,204,140,75,1,143,190,113,158
3,131,44,39,181,145,153,117,214
4,22,64,317,3,130,244,3,241
5,4,1,192,139,1,30,153,504
6,1,480,378,116,19,11,4,15
7,0,509,16,146,184,145,2,22
0,208,117,109,99,177,99,113,102
1,87,151,180,166,150,77,135,78
2,179,131,92,1,151,187,138,145
3,124,73,37,184,126,167,105,208
4,32,82,297,7,120,272,3,211
5,10,1,190,119,2,40,159,503
6,1,467,354,139,25,11,0,27
7,1,507,11,168,174,127,2,34
0,187,106,107,122,156,103,121,122
1,86,165,183,190,159,65,118,58
2,195,132,79,1,148,175,117,177
3,110,44,27,205,135,179,110,214
4,27,68,316,2,118,234,2,257
5,5,0,173,136,2,42,159,507
6,0,478,356,133,24,8,7,18
7,1,512,8,170,201,112,1,19
0,184,123,106,137,125,110,111,128
1,96,194,191,147,177,67,103,49
2,216,125,63,0,135,189,108,188
3,111,20,36,177,144,184,128,224
4,19,30,329,1,141,238,5,261
5,3,0,207,144,3,16,149,502
6,0,494,387,96,7,18,1,21
7,0,512,4,161,215,123,0,9
0,170,147,115,136,127,88,92,149
1,100,179,187,143,175,72,110,58
2,215,134,72,2,135,173,121,172
3,117,23,32,154,159,194,117,228
4,28,36,340,1,121,226,4,268
5,1,0,205,128,1,19,162,508
6,0,493,401,88,10,11,1,20
7,0,510,12,161,201,128,0,12
0,196,123,113,138,123,109,106,116
1,99,182,175,165,171,64,114,54
2,210,116,73,1,133,197,114,180
3,120,25,39,155,137,185,122,241
4,21,49,344,1,119,236,1,253
5,3,1,189,146,1,23,157,504
6,1,488,391,99,8,15,3,19
7,1,510,8,162,206,125,0,12
0,201,138,101,114,144,118,96,112
1,92,202,191,162,153,58,106,60
2,192,116,65,2,163,182,136,168
3,119,40,38,179,128,183,122,215
4,26,60,334,0,115,257,2,230
5,5,1,192,131,1,33,157,504
6,0,484,382,114,16,15,1,12
7,0,511,8,163,187,126,1,28
0,194,132,120,128,135,104,96,115
1,90,191,159,178,169,63,119,55
2,206,120,82,0,153,179,115,169
3,106,46,32,171,144,172,116,237
4,23,54,322,5,119,248,2,251
5,13,0,180,136,0,29,162,504
6,1,481,370,118,18,10,4,22
7,0,510,9,155,192,133,1,24
0,195,129,113,134,152,106,87,108
1,99,163,172,157,172,78,116,67
2,200,125,69,2,163,177,125,163
3,108,38,38,173,151,182,109,225
4,18,64,326,0,131,243,4,238
5,5,1,186,118,3,27,178,506
6,1,483,363,126,19,11,0,21
7,3,512,7,183,182,113,0,24
0,232,122,105,131,130,103,94,107
1,97,183,161,173,153,70,141,46
2,178,121,101,4,178,177,125,140
3,109,75,26,205,137,153,103,216
4,13,78,312,4,107,273,2,235
5,10,0,188,145,2,44,129,506
6,2,469,352,123,28,20,4,26
7,0,508,8,149,185,125,1,48
0,215,125,103,124,146,99,96,116
1,91,164,193,138,159,77,145,57
2,196,142,63,2,144,189,120,168
3,116,31,30,168,134,195,114,236
4,25,56,331,2,114,232,4,260
5,5,0,200,140,0,23,150,506
6,0,489,381,112,16,11,1,14
7,0,512,7,162,196,129,2,16
0,181,130,111,124,159,103,102,114
1,97,149,182,155,173,79,114,75
2,194,139,73,3,131,184,126,174
3,125,33,34,160,154,182,113,223
4,27,39,323,0,125,250,4,256
5,4,1,191,121,0,26,175,506
6,0,485,368,124,18,11,5,13
7,0,512,9,147,203,139,0,14
0,196,127,107,121,170,97,85,121
1,98,159,173,160,167,74,120,73
2,197,131,73,2,137,185,129,170
3,124,45,35,187,133,177,106,217
4,27,67,326,0,115,252,6,231
5,1,0,184,124,1,41,165,508
6,0,484,372,119,20,11,6,12
7,2,512,8,167,175,144,0,16
0,207,129,105,108,154,91,117,113
1,103,165,192,165,150,64,123,62
2,190,126,82,1,140,185,132,168
3,113,68,29,191,129,170,104,220
4,17,73,319,2,109,271,5,228
5,9,1,178,124,1,34,172,505
6,1,473,374,121,22,11,5,17
7,1,511,11,171,177,125,3,25
0,227,112,110,141,132,102,99,101
1,106,185,168,164,160,59,119,63
2,214,120,77,5,147,184,114,163
3,106,42,34,179,136,176,122,229
4,19,63,319,1,128,247,4,243
5,2,0,211,135,0,28,141,507
6,1,486,386,105,16,11,5,14
7,1,510,10,141,221,124,1,16
0,211,111,110,131,136,102,88,135
1,93,164,173,175,175,61,125,58
2,219,118,80,2,149,160,134,162
3,91,38,33,189,143,180,112,238
4,23,55,331,1,124,241,4,245
5,2,0,186,137,0,23,170,506
6,1,488,386,105,10,15,5,14
7,0,511,7,181,194,114,0,17
0,183,144,109,142,133,94,90,129
1,92,188,180,142,179,63,122,58
2,197,120,76,0,146,187,118,180
3,111,32,36,171,143,197,111,223
4,27,50,334,2,116,257,1,237
5,0,0,182,144,3,22,168,505
6,0,492,385,103,12,10,4,18
7,0,510,10,154,190,143,2,15
0,206,123,109,123,155,98,92,118
1,97,160,190,150,167,68,123,69
2,213,128,81,0,146,167,126,163
3,108,39,39,180,137,180,109,232
4,26,62,326,0,133,228,5,244
5,6,0,190,141,1,19,163,504
6,0,484,393,97,19,12,5,14
7,0,512,9,179,174,129,0,21
0,192,132,106,114,161,97,103,119
1,90,181,159,180,159,70,119,66
2,196,125,66,1,138,180,126,192
3,102,36,37,187,150,184,102,226
4,31,45,313,3,125,258,3,246
5,10,0,183,135,0,26,170,500
6,1,483,383,103,18,11,6,19
7,0,511,12,151,197,134,0,19
0,192,149,110,118,151,92,95,117
1,90,177,176,151,162,66,132,70
2,195,152,75,3,161,170,126,142
3,113,47,44,196,148,151,111,214
4,30,54,296,2,137,251,6,248
5,9,0,196,126,0,25,160,508
6,3,473,378,111,25,15,3,16
7,2,511,11,160,188,137,0,15
0,211,125,111,151,131,108,96,91
1,92,172,188,156,163,53,139,61
2,203,138,76,0,147,177,122,161
3,117,34,28,201,145,159,125,215
4,16,59,311,0,138,248,1,251
5,1,0,199,117,1,40,157,509
6,0,483,388,103,17,13,1,19
7,1,512,6,157,213,123,2,10
0,200,124,102,138,156,107,101,96
1,90,188,176,168,168,59,117,58
2,191,121,77,2,157,198,112,166
3,116,64,31,173,126,171,112,231
4,20,70,321,6,129,253,1,224
5,14,1,202,132,1,27,147,500
6,1,482,370,111,20,11,5,24
7,1,505,15,162,174,135,0,32
0,203,112,104,118,162,101,103,121
1,92,185,180,166,162,72,104,63
2,202,145,61,2,125,185,123,181
3,115,40,30,174,135,197,109,224
4,23,50,347,2,113,247,2,240
5,9,0,192,127,2,32,158,504
6,0,493,377,108,12,9,3,22
7,0,510,7,160,179,143,0,25
0,212,117,108,125,149,101,93,119
1,96,171,174,177,150,67,130,59
2,212,119,69,3,161,173,133,154
3,110,57,36,169,136,173,119,224
4,25,66,312,6,127,247,3,238
5,10,0,187,140,2,30,146,509
6,0,476,392,107,21,16,4,8
7,0,512,10,162,193,118,0,29
0,181,135,117,139,139,112,98,103
1,109,191,181,154,163,70,104,52
2,239,123,92,2,138,158,112,160
3,94,19,21,194,167,167,133,229
4,15,41,330,1,120,246,0,271
5,4,0,196,145,0,16,155,508
6,0,493,392,97,10,13,3,16
7,1,512,10,136,240,116,0,9
0,205,129,94,129,146,98,102,121
1,86,175,180,169,157,69,137,51
2,185,112,64,0,155,193,124,191
3,110,55,31,194,125,184,110,215
4,23,75,323,5,103,265,7,223
5,5,2,164,132,1,38,178,504
6,0,475,372,117,21,14,4,21
7,1,509,5,183,166,126,1,33
0,215,134,100,114,146,110,97,108
1,92,171,168,176,157,74,123,63
2,195,108,84,0,145,188,146,158
3,121,55,34,186,127,175,109,217
4,20,76,311,1,127,250,4,235
5,2,1,193,141,0,32,150,505
6,0,466,362,123,31,13,4,25
7,2,510,8,163,173,148,1,19
0,195,126,110,109,155,105,111,113
1,94,180,190,140,181,56,115,68
2,219,141,86,2,129,173,110,164
3,112,26,31,172,152,178,128,225
4,23,46,324,1,141,247,3,239
5,1,1,204,133,1,24,155,505
6,0,490,393,94,14,10,2,21
7,0,512,6,178,181,136,0,11
0,214,126,93,114,148,120,97,112
1,90,162,192,173,150,71,125,61
2,193,127,81,1,159,178,140,145
3,125,59,41,197,134,164,108,196
4,23,80,316,2,119,250,7,227
5,3,1,196,125,3,46,144,506
6,1,470,366,128,26,14,4,15
7,2,509,10,178,177,121,3,24
0,176,137,107,130,158,108,89,119
1,94,180,192,157,154,63,117,67
2,178,141,86,1,153,176,126,163
3,118,54,39,181,137,175,101,219
4,20,64,311,3,134,269,2,221
5,4,0,175,129,2,35,173,506
6,1,476,369,116,24,14,5,19
7,2,510,7,159,174,152,2,18
0,201,125,95,132,126,100,103,142
1,90,174,206,129,171,68,116,70
2,200,132,85,2,131,179,125,170
3,109,28,39,171,143,188,118,228
4,16,43,318,0,142,248,3,254
5,3,0,192,144,0,21,161,503
6,0,483,376,109,17,12,4,23
7,0,512,8,140,211,141,0,12
0,193,122,118,130,151,81,97,132
1,100,164,206,145,167,77,102,63
2,191,156,79,0,141,181,129,147
3,137,29,34,173,151,168,113,219
4,21,48,316,1,128,261,2,247
5,1,2,213,125,2,19,157,505
6,0,484,374,122,15,11,3,15
7,0,512,10,150,198,142,0,12
0,213,111,106,142,121,110,105,116
1,94,185,172,180,166,50,128,49
2,209,118,73,3,157,173,126,165
3,113,46,31,201,144,159,117,213
4,17,67,314,0,119,263,5,239
5,5,0,190,138,1,28,155,507
6,0,480,377,110,22,15,4,16
7,1,511,8,162,183,136,1,22
0,196,120,118,120,161,103,104,102
1,102,182,200,170,159,61,84,66
2,220,134,65,2,139,171,111,182
3,111,20,36,181,144,183,128,221
4,16,45,341,2,133,242,2,243
5,0,0,209,118,0,19,171,507
6,0,492,405,91,12,10,1,13
7,0,512,7,164,200,124,1,16
0,206,118,110,121,157,91,100,121
1,103,176,182,160,160,73,120,50
2,191,135,67,2,147,192,119,171
3,104,38,34,173,152,187,109,227
4,19,51,323,2,117,245,3,264
5,3,0,185,138,1,35,157,505
6,0,486,375,117,19,7,4,16
7,1,512,8,172,184,126,3,18
0,183,108,118,150,136,94,100,135
1,102,178,189,146,163,70,111,65
2,216,125,77,3,145,157,107,194
3,93,28,30,189,155,177,110,242
4,28,39,327,2,133,250,2,243
5,2,0,187,132,2,29,167,505
6,0,490,384,113,12,11,4,10
7,0,512,11,176,198,114,0,13
0,199,117,116,121,158,105,88,120
1,96,178,175,166,165,70,108,66
2,196,153,70,1,150,174,125,155
3,119,30,41,189,154,164,106,221
4,30,48,324,0,123,260,3,236
5,1,1,183,140,0,23,169,507
6,0,487,380,116,19,6,3,13
7,3,512,12,159,190,139,1,8
0,213,124,113,130,145,100,93,106
1,98,166,185,174,141,65,128,67
2,187,122,84,1,174,173,136,147
3,120,69,35,189,130,153,110,218
4,18,86,309,1,129,242,5,234
5,7,0,183,122,1,43,164,504
6,0,465,374,130,24,11,2,18
7,1,507,4,172,189,119,1,31
0,213,125,101,129,141,105,89,121
1,91,173,177,179,166,53,129,56
2,178,133,66,4,165,183,123,172
3,102,58,36,192,119,185,119,213
4,21,76,329,4,116,239,4,235
5,12,0,174,128,4,38,162,506
6,1,475,389,97,24,15,2,21
7,0,508,12,168,183,133,1,19
0,172,143,113,124,163,79,95,135
1,98,160,203,145,172,89,87,70
2,215,145,69,1,124,185,111,174
3,106,15,41,146,154,187,137,238
4,23,28,342,0,136,228,1,266
5,0,1,206,135,1,11,165,505
6,0,499,382,98,7,11,3,24
7,0,512,10,168,206,124,0,4
0,199,132,111,123,155,121,91,92
1,92,186,169,167,155,61,126,68
2,191,106,80,1,162,177,137,170
3,128,58,35,177,129,163,108,226
4,17,69,319,1,134,250,6,228
5,6,0,190,129,1,34,158,506
6,0,468,375,114,33,10,5,19
7,1,510,10,177,164,138,1,23
0,198,135,104,116,174,90,91,116
1,89,154,173,158,158,86,136,70
2,183,164,79,2,148,177,133,138
3,127,56,34,194,139,154,114,206
4,19,64,313,6,118,268,2,234
5,7,0,177,127,2,34,171,506
6,1,474,361,134,24,10,1,19
7,0,512,5,167,191,121,0,28
0,181,154,114,124,153,91,90,117
1,102,202,187,132,173,62,106,60
2,212,130,77,1,124,182,124,174
3,111,20,27,190,146,184,126,220
4,24,40,332,1,114,252,2,259
5,1,0,188,133,2,18,174,508
6,0,486,384,110,15,13,1,15
7,0,512,9,173,208,116,1,5
0,192,129,113,120,159,80,110,121
1,98,172,175,166,166,68,119,60
2,196,130,83,1,148,184,113,169
3,122,41,35,209,149,166,99,203
4,25,57,315,4,121,240,3,259
5,9,1,187,126,1,31,164,505
6,0,487,357,131,17,13,1,18
7,1,509,8,144,193,147,1,21
0,210,109,103,120,179,102,94,107
1,92,173,173,172,159,67,122,66
2,172,140,76,1,152,178,131,174
3,122,50,35,184,126,185,105,217
4,31,70,330,0,125,237,5,226
5,4,0,185,116,1,33,181,504
6,2,477,371,109,23,14,8,20
7,0,510,10,156,183,144,1,20
0,201,144,100,114,156,80,103,126
1,94,178,181,162,153,74,115,67
2,199,136,70,1,148,179,124,167
3,119,33,30,168,141,183,117,233
4,20,53,334,1,104,245,3,264
5,3,0,190,128,2,25,170,506
6,0,483,384,112,17,12,5,11
7,1,512,11,172,190,123,0,15
0,225,119,104,118,131,110,104,113
